ipv6_plen,ipv6_nxt,frame_len,mqtt_dupflag,mqtt_hdrflags,mqtt_kalive,mqtt_msgid,mqtt_msgtype,mqtt_retain,label,mqtt_len_flag,mqtt_len_null,ipv6_src_fd,ipv6_src_fe,ipv6_dst_fd,ipv6_dst_fe,ipv6_dst_ff
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
597,6,651,3,3,0,3,3,3,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
211,6,265,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
407,6,461,1,2,0,2,2,1,4,2,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
394,6,448,1,2,0,2,2,1,4,2,0,1,0,1,0,0
42,6,96,1,1,0,1,1,1,4,1,0,1,0,1,0,0
393,6,447,1,2,0,2,2,1,4,2,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
52,6,106,0,5,0,5,5,0,4,5,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
599,6,653,3,3,0,3,3,3,4,3,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
989,6,1043,5,5,0,5,5,5,4,5,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
222,6,276,1,1,0,1,1,1,4,1,0,1,0,1,0,0
576,6,630,3,3,0,3,3,3,4,3,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
393,6,447,1,2,0,2,2,1,4,2,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
980,6,1034,5,5,0,5,5,5,4,5,0,1,0,1,0,0
88,6,142,0,14,0,14,14,0,4,14,0,1,0,1,0,0
412,6,466,1,2,0,2,2,1,4,2,0,1,0,1,0,0
229,6,283,1,1,0,1,1,1,4,1,0,1,0,1,0,0
420,6,474,1,2,0,2,2,1,4,2,0,1,0,1,0,0
208,6,262,1,1,0,1,1,1,4,1,0,1,0,1,0,0
594,6,648,3,3,0,3,3,3,4,3,0,1,0,1,0,0
108,6,162,0,19,0,19,19,0,4,19,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
208,6,262,1,1,0,1,1,1,4,1,0,1,0,1,0,0
790,6,844,4,4,0,4,4,4,4,4,0,1,0,1,0,0
210,6,264,1,1,0,1,1,1,4,1,0,1,0,1,0,0
212,6,266,1,1,0,1,1,1,4,1,0,1,0,1,0,0
210,6,264,1,1,0,1,1,1,4,1,0,1,0,1,0,0
402,6,456,1,2,0,2,2,1,4,2,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
397,6,451,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
391,6,445,1,2,0,2,2,1,4,2,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
409,6,463,1,2,0,2,2,1,4,2,0,1,0,1,0,0
60,6,114,0,7,0,7,7,0,4,7,0,1,0,1,0,0
268,6,322,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
226,6,280,1,1,0,1,1,1,4,1,0,1,0,1,0,0
219,6,273,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
407,6,461,1,2,0,2,2,1,4,2,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
204,6,258,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
409,6,463,1,2,0,2,2,1,4,2,0,1,0,1,0,0
204,6,258,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
401,6,455,1,2,0,2,2,1,4,2,0,1,0,1,0,0
580,6,634,3,3,0,3,3,3,4,3,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
951,6,1005,5,5,0,5,5,5,4,5,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
228,6,282,1,1,0,1,1,1,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
416,6,470,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
212,6,266,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
68,6,122,0,9,0,9,9,0,4,9,0,1,0,1,0,0
212,6,266,1,1,0,1,1,1,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
395,6,449,1,2,0,2,2,1,4,2,0,1,0,1,0,0
1460,6,1514,8,8,0,8,8,8,4,8,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
403,6,457,1,2,0,2,2,1,4,2,0,1,0,1,0,0
222,6,276,1,1,0,1,1,1,4,1,0,1,0,1,0,0
76,6,130,0,11,0,11,11,0,4,11,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
974,6,1028,5,5,0,5,5,5,4,5,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
204,6,258,1,1,0,1,1,1,4,1,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,1,1,0,1,1,1,4,1,0,1,0,1,0,0
216,6,270,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
413,6,467,1,2,0,2,2,1,4,2,0,1,0,1,0,0
216,6,270,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
389,6,443,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
780,6,834,4,4,0,4,4,4,4,4,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
209,6,263,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
397,6,451,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
209,6,263,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
64,6,118,0,8,0,8,8,0,4,8,0,1,0,1,0,0
785,6,839,4,4,0,4,4,4,4,4,0,1,0,1,0,0
573,6,627,3,3,0,3,3,3,4,3,0,1,0,1,0,0
211,6,265,1,1,0,1,1,1,4,1,0,1,0,1,0,0
212,6,266,1,1,0,1,1,1,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
216,6,270,1,1,0,1,1,1,4,1,0,1,0,1,0,0
609,6,663,3,3,0,3,3,3,4,3,0,1,0,1,0,0
402,6,456,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
219,6,273,1,1,0,1,1,1,4,1,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
404,6,458,1,2,0,2,2,1,4,2,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
76,6,130,0,11,0,11,11,0,4,11,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
68,6,122,0,9,0,9,9,0,4,9,0,1,0,1,0,0
212,6,266,1,1,0,1,1,1,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
587,6,641,3,3,0,3,3,3,4,3,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
409,6,463,1,2,0,2,2,1,4,2,0,1,0,1,0,0
208,6,262,1,1,0,1,1,1,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
206,6,260,1,1,0,1,1,1,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
588,6,642,3,3,0,3,3,3,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
208,6,262,1,1,0,1,1,1,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
226,6,280,1,1,0,1,1,1,4,1,0,1,0,1,0,0
228,6,282,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
847,6,901,5,5,0,5,5,5,4,5,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
219,6,273,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
761,6,815,4,4,0,4,4,4,4,4,0,1,0,1,0,0
225,6,279,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
599,6,653,3,3,0,3,3,3,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
235,6,289,1,1,0,1,1,1,4,1,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
228,6,282,1,1,0,1,1,1,4,1,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
211,6,265,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
96,6,150,0,16,0,16,16,0,4,16,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
403,6,457,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
408,6,462,1,2,0,2,2,1,4,2,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
52,6,106,0,5,0,5,5,0,4,5,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
405,6,459,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
408,6,462,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
478,6,532,3,3,0,3,3,3,4,3,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
225,6,279,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
211,6,265,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
230,6,284,1,1,0,1,1,1,4,1,0,1,0,1,0,0
229,6,283,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
600,6,654,3,3,0,3,3,3,4,3,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
64,6,118,0,8,0,8,8,0,4,8,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
399,6,453,1,2,0,2,2,1,4,2,0,1,0,1,0,0
207,6,261,1,1,0,1,1,1,4,1,0,1,0,1,0,0
413,6,467,1,2,0,2,2,1,4,2,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
64,6,118,0,8,0,8,8,0,4,8,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
405,6,459,1,2,0,2,2,1,4,2,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
219,6,273,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
216,6,270,1,1,0,1,1,1,4,1,0,1,0,1,0,0
225,6,279,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
222,6,276,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
212,6,266,1,1,0,1,1,1,4,1,0,1,0,1,0,0
392,6,446,1,2,0,2,2,1,4,2,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
230,6,284,1,1,0,1,1,1,4,1,0,1,0,1,0,0
600,6,654,3,3,0,3,3,3,4,3,0,1,0,1,0,0
780,6,834,4,4,0,4,4,4,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
60,6,114,0,7,0,7,7,0,4,7,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
390,6,444,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
745,6,799,4,4,0,4,4,4,4,4,0,1,0,1,0,0
140,6,194,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
587,6,641,3,3,0,3,3,3,4,3,0,1,0,1,0,0
206,6,260,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
760,6,814,4,4,0,4,4,4,4,4,0,1,0,1,0,0
611,6,665,4,4,0,4,4,4,4,4,0,1,0,1,0,0
268,6,322,1,2,0,2,2,1,4,2,0,1,0,1,0,0
210,6,264,1,1,0,1,1,1,4,1,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
961,6,1015,5,5,0,5,5,5,4,5,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
52,6,106,0,5,0,5,5,0,4,5,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
222,6,276,1,1,0,1,1,1,4,1,0,1,0,1,0,0
219,6,273,1,1,0,1,1,1,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
216,6,270,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
392,6,446,1,2,0,2,2,1,4,2,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
68,6,122,0,9,0,9,9,0,4,9,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
1107,6,1161,6,6,0,6,6,6,4,6,0,1,0,1,0,0
205,6,259,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
216,6,270,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
574,6,628,3,3,0,3,3,3,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
231,6,285,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
228,6,282,1,1,0,1,1,1,4,1,0,1,0,1,0,0
597,6,651,3,3,0,3,3,3,4,3,0,1,0,1,0,0
